L2 Code,Name,Level,Assembly
35 20,Waterway and Marine Construction and Equipment,Level 2,Other
35 30,Coastal Construction,Level 2,Other
35 31,Shoreline Protection,Level 2,Other
35 32,Artificial Reefs,Level 2,Other
35 40,Waterway Construction and Equipment,Level 2,Other
35 41,Levees,Level 2,Other
35 42,Waterway Bank Protection,Level 2,Other
35 43,Waterway Scour Protection,Level 2,Other
35 49,Waterway Structures,Level 2,Other
35 50,Marine Construction and Equipment,Level 2,Other
35 51,Floating Construction,Level 2,Other
35 52,Offshore Platform Construction,Level 2,Other
35 53,Underwater Construction,Level 2,Other
35 59,Marine Specialties,Level 2,Other
35 60,Unassigned,Level 2,Other
35 70,Dam Construction and Equipment,Level 2,Other
35 71,Gravity Dams,Level 2,Other
35 72,Arch Dams,Level 2,Other
35 73,Embankment Dams,Level 2,Other
35 74,Buttress Dams,Level 2,Other
35 79,Auxiliary Dam Structures,Level 2,Other
35 80,Unassigned,Level 2,Other
35 90,Unassigned,Level 2,Other
40 00,Process Integration,Level 1,Other
40 01,Operation and Maintenance of Process Integration,Level 2,Other
40 05,Common Work Results for Process Integration,Level 2,Other
40 06,Schedules for Process Integration,Level 2,Other
40 10,Gas and Vapor Process Piping,Level 2,Other
40 11,Steam Process Piping,Level 2,Other
40 12,Compressed Air Process Piping,Level 2,Other
40 13,Inert Gases Process Piping,Level 2,Other
40 14,Fuel Gases Process Piping,Level 2,Other
40 15,Combustion System Gas Piping,Level 2,Other
40 16,Specialty and High-Purity Gases Piping,Level 2,Other
40 17,Welding and Cutting Gases Piping,Level 2,Other
40 18,Vacuum Systems Process Piping,Level 2,Other
40 20,Liquids Process Piping,Level 2,Other
40 21,Liquid Fuel Process Piping,Level 2,Other
40 22,Petroleum Products Piping,Level 2,Other
40 23,Water Process Piping,Level 2,Other
40 24,Specialty Liquid Chemicals Piping,Level 2,Other
40 25,Liquid Acids and Bases Piping,Level 2,Other
40 26,Liquid Polymer Piping,Level 2,Other
40 30,Solid and Mixed Materials Piping and Chutes,Level 2,Other
40 32,Bulk Materials Piping and Chutes,Level 2,Other
40 33,Bulk Materials Valves,Level 2,Other
40 34,Pneumatic Conveying Lines,Level 2,Other
40 40,Process Piping and Equipment Protection,Level 2,Other
40 41,Process Piping and Equipment Heat Tracing,Level 2,Other
40 42,Process Piping and Equipment Insulation,Level 2,Other
40 46,Process Corrosion Protection,Level 2,Other
40 47,Refractories,Level 2,Other
40 50,Unassigned,Level 2,Other
40 60,Unassigned,Level 2,Other
40 70,Unassigned,Level 2,Other
40 80,Commissioning of Process Systems,Level 2,Other
40 90,Instrumentation and Control for Process Systems,Level 2,Other
40 91,Primary Process Measurement Devices,Level 2,Other
40 92,Primary Control Devices,Level 2,Other
40 93,Analog Controllers/Recorders,Level 2,Other
40 94,Digital Process Controllers,Level 2,Other
40 95,Process Control Hardware,Level 2,Other
40 96,Process Control Software,Level 2,Other
40 97,Process Control Auxiliary Devices,Level 2,Other
41 00,Material Processing and Handling Equipment,Level 1,Other
41 01,Operation and Maintenance of Material Processing and Handling Equipment,Level 2,Other
41 06,Schedules for Material Processing and Handling Equipment,Level 2,Other
41 08,Commissioning of Material Processing and Handling Equipment,Level 2,Other
41 10,Bulk Material Processing Equipment,Level 2,Other
41 11,Bulk Material Sizing Equipment,Level 2,Other
41 12,Bulk Material Conveying Equipment,Level 2,Other
41 13,Bulk Material Feeders,Level 2,Other
41 14,Batching Equipment,Level 2,Other
41 20,Piece Material Handling Equipment,Level 2,Other
41 21,Conveyors,Level 2,Other
41 22,Cranes and Hoists,Level 2,Other
41 23,Lifting Devices,Level 2,Other
41 24,Specialty Material Handling Equipment,Level 2,Other
41 30,Manufacturing Equipment,Level 2,Other
41 31,Manufacturing Lines and Equipment,Level 2,Other
41 32,Forming Equipment,Level 2,Other
41 33,Machining Equipment,Level 2,Other
41 34,Finishing Equipment,Level 2,Other
41 35,Dies and Molds,Level 2,Other
41 36,Assembly and Testing Equipment,Level 2,Other
41 40,Container Processing and Packaging,Level 2,Other
41 41,Container Filling and Sealing,Level 2,Other
41 42,Container Packing Equipment,Level 2,Other
41 43,Shipping Packaging,Level 2,Other
41 50,Material Storage,Level 2,Other
41 51,Automatic Material Storage,Level 2,Other
41 52,Bulk Material Storage,Level 2,Other
41 53,Storage Equipment and Systems,Level 2,Other
41 60,Mobile Plant Equipment,Level 2,Other
41 61,Mobile Earth Moving Equipment,Level 2,Other
41 62,Trucks,Level 2,Other
41 63,General Vehicles,Level 2,Other
41 64,Rail Vehicles,Level 2,Other
41 65,Mobile Support Equipment,Level 2,Other
41 66,Miscellaneous Mobile Equipment,Level 2,Other
41 67,Plant Maintenance Equipment,Level 2,Other
41 70,Unassigned,Level 2,Other
41 80,Unassigned,Level 2,Other
41 90,Unassigned,Level 2,Other
42 00,"Process Heating, Cooling, and Drying Equipment",Level 1,Other
42 01,"Operation and Maintenance of Process Heating, Cooling, and Drying Equipment",Level 2,Other
42 06,"Schedules for Process Heating, Cooling, and Drying Equipment",Level 2,Other
42 08,"Commissioning of Process Heating, Cooling, and Drying Equipment",Level 2,Other
42 10,Process Heating Equipment,Level 2,Other
42 11,Process Boilers,Level 2,Other
42 12,Process Heaters,Level 2,Other
42 13,Industrial Heat Exchangers and Recuperators,Level 2,Other
42 14,Industrial Furnaces,Level 2,Other
42 15,Industrial Ovens,Level 2,Other
42 20,Process Cooling Equipment,Level 2,Other
42 21,Process Cooling Towers,Level 2,Other
42 22,Process Chillers and Coolers,Level 2,Other
42 23,Process Condensers and Evaporators,Level 2,Other
42 30,Process Drying Equipment,Level 2,Other
42 31,Gas Dryers and Dehumidifiers,Level 2,Other
42 32,Material Dryers,Level 2,Other
42 40,Unassigned,Level 2,Other
42 50,Unassigned,Level 2,Other
42 60,Unassigned,Level 2,Other
42 70,Unassigned,Level 2,Other
42 80,Unassigned,Level 2,Other
42 90,Unassigned,Level 2,Other
43 00,"Process Gas and Liquid Handling, Purification, and Storage Equipment",Level 1,Other
43 01,"Operation and Maintenance of Process Gas and Liquid Handling, Purification, and Storage Equipment",Level 2,Other
43 06,"Schedules for Process Gas and Liquid Handling, Purification, and Storage Equipment",Level 2,Other
43 08,"Commissioning of Process Gas and Liquid Handling, Purification, and Storage Equipment",Level 2,Other
43 10,Gas Handling Equipment,Level 2,Other
43 11,"Gas Fans, Blowers and Pumps",Level 2,Other
43 12,Gas Compressors,Level 2,Other
43 13,Gas Process Equipment,Level 2,Other
43 20,Liquid Handling Equipment,Level 2,Other
43 21,Liquid Pumps,Level 2,Other
43 22,Liquid Process Equipment,Level 2,Other
43 30,Gas and Liquid Purification Equipment,Level 2,Other
43 31,Gas and Liquid Purification Filtration Equipment,Level 2,Other
43 32,Gas and Liquid Purification Process Equipment,Level 2,Other
43 40,Gas and Liquid Storage,Level 2,Other
43 41,Gas and Liquid Storage Equipment,Level 2,Other
43 50,Unassigned,Level 2,Other
43 60,Unassigned,Level 2,Other
43 70,Unassigned,Level 2,Other
43 80,Unassigned,Level 2,Other
43 90,Unassigned,Level 2,Other
44 00,Pollution Control Equipment,Level 1,Other
44 01,Operation and Maintenance of Pollution Control Equipment,Level 2,Other
44 06,Schedules for Pollution Control Equipment,Level 2,Other
44 08,Commissioning of Pollution Control Equipment,Level 2,Other
44 10,Air Pollution Control,Level 2,Other
44 11,Air Pollution Control Equipment,Level 2,Other
44 20,Noise Pollution Control,Level 2,Other
44 21,Noise Pollution Control Equipment,Level 2,Other
44 40,Water Treatment Equipment,Level 2,Other
44 41,Packaged Water Treatment,Level 2,Other
44 42,General Water Treatment Equipment,Level 2,Other
44 43,Water Filtration Equipment,Level 2,Other
44 44,Water Treatment Chemical Systems Equipment,Level 2,Other
44 45,Water Treatment Biological Systems Equipment,Level 2,Other
44 46,Sludge Treatment and Handling Equipment for Water Treatment Systems,Level 2,Other
44 50,Solid Waste Control,Level 2,Other
44 51,Solid Waste Control Equipment,Level 2,Other
44 60,Unassigned,Level 2,Other
44 70,Unassigned,Level 2,Other
44 80,Unassigned,Level 2,Other
44 90,Unassigned,Level 2,Other
45 00,Industry-Specific Manufacturing Equipment,Level 1,Other
45 08,Commissioning of Industry-Specific Manufacturing Equipment,Level 2,Other
45 11,Oil and Gas Extraction Equipment,Level 2,Other
45 13,Mining Machinery and Equipment,Level 2,Other
45 15,Food Manufacturing Equipment,Level 2,Other
45 17,Beverage and Tobacco Manufacturing Equipment,Level 2,Other
45 19,Textiles and Apparel Manufacturing Equipment,Level 2,Other
45 21,Leather and Allied Product Manufacturing Equipment,Level 2,Other
45 23,Wood Product Manufacturing Equipment,Level 2,Other
45 25,Paper Manufacturing Equipment,Level 2,Other
45 27,Printing and Related Manufacturing Equipment,Level 2,Other
45 29,Petroleum and Coal Products Manufacturing Equipment,Level 2,Other
45 31,Chemical Manufacturing Equipment,Level 2,Other
45 33,Plastics and Rubber Manufacturing Equipment,Level 2,Other
45 35,Nonmetallic Mineral Product Manufacturing Equipment,Level 2,Other
45 37,Primary Metal Manufacturing Equipment,Level 2,Other
45 39,Fabricated Metal Product Manufacturing Equipment,Level 2,Other
45 41,Machinery Manufacturing Equipment,Level 2,Other
45 43,Computer and Electronic Product Manufacturing Equipment,Level 2,Other
45 45,"Electrical Equipment, Appliance, and Component Manufacturing Equipment",Level 2,Other
45 47,Transportation Manufacturing Equipment,Level 2,Other
45 49,Furniture and Related Product Manufacturing Equipment,Level 2,Other
45 51,Other Manufacturing Equipment,Level 2,Other
45 60,Unassigned,Level 2,Other
45 70,Unassigned,Level 2,Other
45 80,Unassigned,Level 2,Other
45 90,Unassigned,Level 2,Other
48 00,Electrical Power Generation,Level 1,Other
48 01,Operation and Maintenance for Electrical Power Generation,Level 2,Other
48 05,Common Work Results for Electrical Power Generation,Level 2,Other
48 06,Schedules for Electrical Power Generation,Level 2,Other
48 08,Commissioning of Electrical Power Generation,Level 2,Other
48 09,Instrumentation and Control for Electrical Power Generation,Level 2,Other
48 10,Electrical Power Generation Equipment,Level 2,Other
48 11,Fossil Fuel Plant Electrical Power Generation Equipment,Level 2,Other
48 12,Nuclear Fuel Plant Electrical Power Generation Equipment,Level 2,Other
48 13,Hydroelectric Plant Electrical Power Generation Equipment,Level 2,Other
48 14,Solar Energy Electrical Power Generation Equipment,Level 2,Other
48 15,Wind Energy Electrical Power Generation Equipment,Level 2,Other
48 16,Geothermal Energy Electrical Power Generation Equipment,Level 2,Other
48 17,Electrochemical Energy Electrical Power Generation Equipment,Level 2,Other
48 18,Fuel Cell Electrical Power Generation Equipment,Level 2,Other
48 19,Electrical Power Control Equipment,Level 2,Other
48 20,Unassigned,Level 2,Other
48 30,Unassigned,Level 2,Other
48 40,Unassigned,Level 2,Other
48 50,Unassigned,Level 2,Other
48 60,Unassigned,Level 2,Other
48 70,Electrical Power Generation Testing,Level 2,Other
48 71,Electrical Power Generation Test Equipment,Level 2,Other
48 80,Unassigned,Level 2,Other
48 90,Unassigned,Level 2,Other
